Using: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sap_prs.sp
 ****** PrimeSim HSPICE -- T-2022.06-3 linux64 (Aug 04 2022 7739753) ******
  Copyright (c) 1986 - 2025 by Synopsys, Inc. All Rights Reserved.
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: sap_prs.sp                                                        
  Command line options: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sap_prs.sp
  Start time: Mon May 12 14:17:17 2025
 lic:  
 lic: FLEXlm: SDK_12.10 
 lic: USER:   cdeclercq            HOSTNAME: vlsicad.ecs.umass.edu 
 lic: HOSTID: 13ac8554             PID:      2587161 
 lic: Using FLEXlm license file: 
 lic: 27020@vlsicad.ecs.umass.edu 
 lic: Checkout 1 hspice 
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     4099:mnm0     4099:mpm0     4100:mnm0     4100:mpm0     
 drain            2489:net010   2489:net010   2489:net09    2489:net09    
 gate                9:net11       9:net11       0:s22_5       0:s22_5    
 source              0:0           0:vdd         0:0           0:vdd      
 bulk                0:0           0:vdd         0:0           0:vdd      
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45p1svt 
 w eff             110.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      12.7102a      23.4075a    
 cssat              12.7102a      23.4075a      12.7102a      23.4075a    
 capbd             267.8632a     396.0064a     267.8632a     396.0064a    
 capbs             243.9112a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     4101:mnm0     4101:mpm0     4102:mnm0     4102:mpm0     
 drain            2494:net010   2494:net010   2494:net09    2494:net09    
 gate              917:net8      917:net8        9:net17       9:net17    
 source              0:0           0:vdd         0:0           0:vdd      
 bulk                0:0           0:vdd         0:0           0:vdd      
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45p1svt 
 w eff             110.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      12.7102a      23.4075a    
 cssat              12.7102a      23.4075a      12.7102a      23.4075a    
 capbd             267.8632a     396.0064a     267.8632a     396.0064a    
 capbs             243.9112a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     4103:mnm0     4103:mpm0     4104:mnm0     4104:mpm0     
 drain            2495:net010   2495:net010   2495:net09    2495:net09    
 gate                9:net10       9:net10       0:s22_4       0:s22_4    
 source              0:0           0:vdd         0:0           0:vdd      
 bulk                0:0           0:vdd         0:0           0:vdd      
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45p1svt 
 w eff             110.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      12.7102a      23.4075a    
 cssat              12.7102a      23.4075a      12.7102a      23.4075a    
 capbd             267.8632a     396.0064a     267.8632a     396.0064a    
 capbs             243.9112a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     4105:mnm0     4105:mpm0     4106:mnm0     4106:mpm0     
 drain            2500:net010   2500:net010   2500:net09    2500:net09    
 gate              921:net8      921:net8        9:net18       9:net18    
 source              0:0           0:vdd         0:0           0:vdd      
 bulk                0:0           0:vdd         0:0           0:vdd      
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45p1svt 
 w eff             110.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      12.7102a      23.4075a    
 cssat              12.7102a      23.4075a      12.7102a      23.4075a    
 capbd             267.8632a     396.0064a     267.8632a     396.0064a    
 capbs             243.9112a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     4107:mnm0     4107:mpm0     4108:mnm0     4108:mpm0     
 drain            2501:net010   2501:net010   2501:net09    2501:net09    
 gate                9:net9        9:net9        0:s22_3       0:s22_3    
 source              0:0           0:vdd         0:0           0:vdd      
 bulk                0:0           0:vdd         0:0           0:vdd      
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45p1svt 
 w eff             110.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      12.7102a      23.4075a    
 cssat              12.7102a      23.4075a      12.7102a      23.4075a    
 capbd             267.8632a     396.0064a     267.8632a     396.0064a    
 capbs             243.9112a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     4109:mnm0     4109:mpm0     4110:mnm0     4110:mpm0     
 drain            2506:net010   2506:net010   2506:net09    2506:net09    
 gate              925:net8      925:net8        9:net19       9:net19    
 source              0:0           0:vdd         0:0           0:vdd      
 bulk                0:0           0:vdd         0:0           0:vdd      
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45p1svt 
 w eff             110.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      12.7102a      23.4075a    
 cssat              12.7102a      23.4075a      12.7102a      23.4075a    
 capbd             267.8632a     396.0064a     267.8632a     396.0064a    
 capbs             243.9112a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     4111:mnm0     4111:mpm0     4112:mnm0     4112:mpm0     
 drain            2507:net010   2507:net010   2507:net09    2507:net09    
 gate                9:net8        9:net8        0:s22_2       0:s22_2    
 source              0:0           0:vdd         0:0           0:vdd      
 bulk                0:0           0:vdd         0:0           0:vdd      
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45p1svt 
 w eff             110.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      12.7102a      23.4075a    
 cssat              12.7102a      23.4075a      12.7102a      23.4075a    
 capbd             267.8632a     396.0064a     267.8632a     396.0064a    
 capbs             243.9112a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     4113:mnm0     4113:mpm0     4114:mnm0     4114:mpm0     
 drain            2512:net010   2512:net010   2512:net09    2512:net09    
 gate              929:net8      929:net8        9:net20       9:net20    
 source              0:0           0:vdd         0:0           0:vdd      
 bulk                0:0           0:vdd         0:0           0:vdd      
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45p1svt 
 w eff             110.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      12.7102a      23.4075a    
 cssat              12.7102a      23.4075a      12.7102a      23.4075a    
 capbd             267.8632a     396.0064a     267.8632a     396.0064a    
 capbs             243.9112a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     4115:mnm0     4115:mpm0     4116:mnm0     4116:mpm0     
 drain            2513:net010   2513:net010   2513:net09    2513:net09    
 gate                9:net7        9:net7        0:s22_1       0:s22_1    
 source              0:0           0:vdd         0:0           0:vdd      
 bulk                0:0           0:vdd         0:0           0:vdd      
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45p1svt 
 w eff             110.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      12.7102a      23.4075a    
 cssat              12.7102a      23.4075a      12.7102a      23.4075a    
 capbd             267.8632a     396.0064a     267.8632a     396.0064a    
 capbs             243.9112a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     4117:mnm0     4117:mpm0     4118:mnm0     4118:mpm0     
 drain            2518:net010   2518:net010   2518:net09    2518:net09    
 gate              933:net8      933:net8        0:0           0:0        
 source              0:0           0:vdd         0:0           0:vdd      
 bulk                0:0           0:vdd         0:0           0:vdd      
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45p1svt 
 w eff             110.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      12.7102a      23.4075a    
 cssat              12.7102a      23.4075a      12.7102a      23.4075a    
 capbd             267.8632a     396.0064a     267.8632a     396.0064a    
 capbs             243.9112a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     4119:mnm0     4119:mpm0     4120:mnm0     4120:mpm0     
 drain            2519:net010   2519:net010   2519:net09    2519:net09    
 gate                9:net6        9:net6        0:s22_0       0:s22_0    
 source              0:0           0:vdd         0:0           0:vdd      
 bulk                0:0           0:vdd         0:0           0:vdd      
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45p1svt 
 w eff             110.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      12.7102a      23.4075a    
 cssat              12.7102a      23.4075a      12.7102a      23.4075a    
 capbd             267.8632a     396.0064a     267.8632a     396.0064a    
 capbs             243.9112a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     4121:mnm0     4121:mpm0     4122:mnm0     4122:mpm0     
 drain            2540:net010   2540:net010   2540:net09    2540:net09    
 gate              957:net8      957:net8      169:net090    169:net090   
 source              0:0           0:vdd         0:0           0:vdd      
 bulk                0:0           0:vdd         0:0           0:vdd      
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45p1svt 
 w eff             110.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      12.7102a      23.4075a    
 cssat              12.7102a      23.4075a      12.7102a      23.4075a    
 capbd             267.8632a     396.0064a     267.8632a     396.0064a    
 capbs             243.9112a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     4123:mnm0     4123:mpm0     4124:mnm0     4124:mpm0     
 drain            2541:net010   2541:net010   2541:net09    2541:net09    
 gate              169:net072    169:net072    169:net079    169:net079   
 source              0:0           0:vdd         0:0           0:vdd      
 bulk                0:0           0:vdd         0:0           0:vdd      
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45p1svt 
 w eff             110.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      12.7102a      23.4075a    
 cssat              12.7102a      23.4075a      12.7102a      23.4075a    
 capbd             267.8632a     396.0064a     267.8632a     396.0064a    
 capbs             243.9112a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
